-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0e9a78527bc9fad96ec33e6de84b5de\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0e9a78527bc9fad96ec33e6de84b5de\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0e9a78527bc9fad96ec33e6de84b5de\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0e9a78527bc9fad96ec33e6de84b5de\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0e9a78527bc9fad96ec33e6de84b5de\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0e9a78527bc9fad96ec33e6de84b5de\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b65fbeb75346865b3512c5c040062ea5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b65fbeb75346865b3512c5c040062ea5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b65fbeb75346865b3512c5c040062ea5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\260852b70817eca57a83fc21ad668ea5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\260852b70817eca57a83fc21ad668ea5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1577c1012fbd454f05dd67409f1db7f6\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1577c1012fbd454f05dd67409f1db7f6\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6472aa031295ea56cb642fc8f9bf3d80\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6472aa031295ea56cb642fc8f9bf3d80\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6472aa031295ea56cb642fc8f9bf3d80\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6472aa031295ea56cb642fc8f9bf3d80\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b2ef2bb6c699ee67493e4d2ae92984e2\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b2ef2bb6c699ee67493e4d2ae92984e2\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b2ef2bb6c699ee67493e4d2ae92984e2\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\17733f8060b7fe1df019ab8ae65774f0\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\17733f8060b7fe1df019ab8ae65774f0\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de38f0edf9d3a4c3be622828f0e58f20\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de38f0edf9d3a4c3be622828f0e58f20\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da94549047ee4dfba7b1889e8e322142\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da94549047ee4dfba7b1889e8e322142\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da7c3d775c32047309b60f8fca0aee3b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\218954b23c34c8541bc814e4b54d6ea8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
